,Company,PriceRs.,Day HighRs.
0,"
Maruti Suzuki
",10560.7,10845
1,"
Canara Bank
",380.8,387.8
2,"
Shriram Finance
",1935.2,2029.7
3,"
Swan Energy
",369.2,390
4,"
Persistent Systems
",6083.75,6145.5
5,"
BSE
",1862.95,1912.8
6,"
Welspun Living
",145.7,147.4
7,"
Angel One
",2535.8,2549.15
8,"
Indo Count Inds
",264.7,274.7
9,"
Sonata Software
",1177.55,1195.75
10,"
Cupid
",602.5,627
11,"
CreditAccess Grameen
",1570.7,1637.9
12,"
Jindal Saw
",383.45,410
13,"
Spandana Sphoorty
",881.7,888.5
14,"
Black Box
",246.9,253.45
15,"
Maruti Suzuki
",10560.7,10845
16,"
Canara Bank
",380.8,387.8
17,"
Shriram Finance
",1935.2,2029.7
18,"
Swan Energy
",369.2,390
19,"
Persistent Systems
",6083.75,6145.5
20,"
BSE
",1862.95,1912.8
21,"
Welspun Living
",145.7,147.4
22,"
Angel One
",2535.8,2549.15
23,"
Indo Count Inds
",264.7,274.7
24,"
Sonata Software
",1177.55,1195.75
25,"
Cupid
",602.5,627
26,"
CreditAccess Grameen
",1570.7,1637.9
27,"
Jindal Saw
",383.45,410
28,"
Spandana Sphoorty
",881.7,888.5
29,"
Black Box
",246.9,253.45
30,"
Maruti Suzuki
",10560.7,10845
31,"
Canara Bank
",380.8,387.8
32,"
Shriram Finance
",1935.2,2029.7
33,"
Swan Energy
",369.2,390
34,"
Persistent Systems
",6083.75,6145.5
35,"
BSE
",1862.95,1912.8
36,"
Welspun Living
",145.7,147.4
37,"
Angel One
",2535.8,2549.15
38,"
Indo Count Inds
",264.7,274.7
39,"
Sonata Software
",1177.55,1195.75
40,"
Cupid
",602.5,627
41,"
CreditAccess Grameen
",1570.7,1637.9
42,"
Jindal Saw
",383.45,410
43,"
Spandana Sphoorty
",881.7,888.5
44,"
Black Box
",246.9,253.45
45,"
Maruti Suzuki
",10560.7,10845
46,"
Canara Bank
",380.8,387.8
47,"
Shriram Finance
",1935.2,2029.7
48,"
Swan Energy
",369.2,390
49,"
Persistent Systems
",6083.75,6145.5
50,"
BSE
",1862.95,1912.8
51,"
Welspun Living
",145.7,147.4
52,"
Angel One
",2535.8,2549.15
53,"
Indo Count Inds
",264.7,274.7
54,"
Sonata Software
",1177.55,1195.75
55,"
Cupid
",602.5,627
56,"
CreditAccess Grameen
",1570.7,1637.9
57,"
Jindal Saw
",383.45,410
58,"
Spandana Sphoorty
",881.7,888.5
59,"
Black Box
",246.9,253.45
60,"
Maruti Suzuki
",10560.7,10845
61,"
Canara Bank
",380.8,387.8
62,"
Shriram Finance
",1935.2,2029.7
63,"
Swan Energy
",369.2,390
64,"
Persistent Systems
",6083.75,6145.5
65,"
BSE
",1862.95,1912.8
66,"
Welspun Living
",145.7,147.4
67,"
Angel One
",2535.8,2549.15
68,"
Indo Count Inds
",264.7,274.7
69,"
Sonata Software
",1177.55,1195.75
70,"
Cupid
",602.5,627
71,"
CreditAccess Grameen
",1570.7,1637.9
72,"
Jindal Saw
",383.45,410
73,"
Spandana Sphoorty
",881.7,888.5
74,"
Black Box
",246.9,253.45
75,"
Maruti Suzuki
",10560.7,10845
76,"
Canara Bank
",380.8,387.8
77,"
Shriram Finance
",1935.2,2029.7
78,"
Swan Energy
",369.2,390
79,"
Persistent Systems
",6083.75,6145.5
80,"
BSE
",1862.95,1912.8
81,"
Welspun Living
",145.7,147.4
82,"
Angel One
",2535.8,2549.15
83,"
Indo Count Inds
",264.7,274.7
84,"
Sonata Software
",1177.55,1195.75
85,"
Cupid
",602.5,627
86,"
CreditAccess Grameen
",1570.7,1637.9
87,"
Jindal Saw
",383.45,410
88,"
Spandana Sphoorty
",881.7,888.5
89,"
Black Box
",246.9,253.45
90,"
Maruti Suzuki
",10560.7,10845
91,"
Canara Bank
",380.8,387.8
92,"
Shriram Finance
",1935.2,2029.7
93,"
Swan Energy
",369.2,390
94,"
Persistent Systems
",6083.75,6145.5
95,"
BSE
",1862.95,1912.8
96,"
Welspun Living
",145.7,147.4
97,"
Angel One
",2535.8,2549.15
98,"
Indo Count Inds
",264.7,274.7
99,"
Sonata Software
",1177.55,1195.75
100,"
Cupid
",602.5,627
101,"
CreditAccess Grameen
",1570.7,1637.9
102,"
Jindal Saw
",383.45,410
103,"
Spandana Sphoorty
",881.7,888.5
104,"
Black Box
",246.9,253.45
105,"
Maruti Suzuki
",10560.7,10845
106,"
Canara Bank
",380.8,387.8
107,"
Shriram Finance
",1935.2,2029.7
108,"
Swan Energy
",369.2,390
109,"
Persistent Systems
",6083.75,6145.5
110,"
BSE
",1862.95,1912.8
111,"
Welspun Living
",145.7,147.4
112,"
Angel One
",2535.8,2549.15
113,"
Indo Count Inds
",264.7,274.7
114,"
Sonata Software
",1177.55,1195.75
115,"
Cupid
",602.5,627
116,"
CreditAccess Grameen
",1570.7,1637.9
117,"
Jindal Saw
",383.45,410
118,"
Spandana Sphoorty
",881.7,888.5
119,"
Black Box
",246.9,253.45
120,"
Maruti Suzuki
",10560.7,10845
121,"
Canara Bank
",380.8,387.8
122,"
Shriram Finance
",1935.2,2029.7
123,"
Swan Energy
",369.2,390
124,"
Persistent Systems
",6083.75,6145.5
125,"
BSE
",1862.95,1912.8
126,"
Welspun Living
",145.7,147.4
127,"
Angel One
",2535.8,2549.15
128,"
Indo Count Inds
",264.7,274.7
129,"
Sonata Software
",1177.55,1195.75
130,"
Cupid
",602.5,627
131,"
CreditAccess Grameen
",1570.7,1637.9
132,"
Jindal Saw
",383.45,410
133,"
Spandana Sphoorty
",881.7,888.5
134,"
Black Box
",246.9,253.45
135,"
Maruti Suzuki
",10560.7,10845
136,"
Canara Bank
",380.8,387.8
137,"
Shriram Finance
",1935.2,2029.7
138,"
Swan Energy
",369.2,390
139,"
Persistent Systems
",6083.75,6145.5
140,"
BSE
",1862.95,1912.8
141,"
Welspun Living
",145.7,147.4
142,"
Angel One
",2535.8,2549.15
143,"
Indo Count Inds
",264.7,274.7
144,"
Sonata Software
",1177.55,1195.75
145,"
Cupid
",602.5,627
146,"
CreditAccess Grameen
",1570.7,1637.9
147,"
Jindal Saw
",383.45,410
148,"
Spandana Sphoorty
",881.7,888.5
149,"
Black Box
",246.9,253.45
150,"
Maruti Suzuki
",10560.7,10845
151,"
Canara Bank
",380.8,387.8
152,"
Shriram Finance
",1935.2,2029.7
153,"
Swan Energy
",369.2,390
154,"
Persistent Systems
",6083.75,6145.5
155,"
BSE
",1862.95,1912.8
156,"
Welspun Living
",145.7,147.4
157,"
Angel One
",2535.8,2549.15
158,"
Indo Count Inds
",264.7,274.7
159,"
Sonata Software
",1177.55,1195.75
160,"
Cupid
",602.5,627
161,"
CreditAccess Grameen
",1570.7,1637.9
162,"
Jindal Saw
",383.45,410
163,"
Spandana Sphoorty
",881.7,888.5
164,"
Black Box
",246.9,253.45
